,comment
132,"Ой Кинокосыч, спасибо огромное за «Бэдкомедиан возьмет взятку от Минкульта»"
133,Чудо женщина обломала всё 
134,2:26. Спасибо что оставил название! Если честно это лучшее отечественное видео подобного рода которое я когда либо видел.
135,"26:41 Вот даааа, на кроссовер ""Пацанов"" со всей этой жизобратией я с удовольствием глянул бы!"
136,Я так и знал что за кинокоса обзоры делает искусственный интеллект.
137,"Костя, в следующий раз когда будешь уподреблять слово ""сёстры"", поставь фрагмент где Мурад говорит ""примеры сёстрам продаёшь"". Будет бомба"
138,Перезагрузка Кинокоса шедевральна!))))
139,"Проорал с момента со Скитлсом и единорогом, лол, реально, как же это кринжово выглядело"
140,"Вставка Л. Джексона с ДиКаприо - это просто шедевр! Ливай, ливай со своими предъявами фанатам Снайдера)"
141,"Чтобы не говорил, а Рейчел огонь "
142,"Константин, готов стать спонсором, чтоб увидеть, как Вы разносите в пух и прах трилогию Гоголя, очень интересна Ваша реакция на эту вакханалию"
143,"За вставку на 2:27 респект !!! Кто знает, тот знает "
144,"Недавно смотрел Пацанов . Да , им определенно нужно занести за этих существ ."
145,"Ржу в голосину с фразы ""на дно"""
146,"У меня после твоего слова ""к примеру"" и когда ломается посох, появилась реклама "
147,"-Что вы, сволочи, тут курите?
-Все что можем, но не суть."
148,Поржал от души лайк бро 
149,"А почему тогда лысый из 1 части не использовал посох, чтобы превратить шазама обратно в пацана, взять в плен и силой заставить передать силу? Ещё больше абсурда во второй части, если лысый знал, что можно получить силу шазама, то почему злодейки не забрали силу у  инвалида? "
150,И за гостей Никиты спасибо - давно искал.
151,Да этот обзор лучше самого фильма!
152,Си дзень Пиниха- это шедевр!
153,Тот момент когда Чёрный Адам на фоне вот этого выглядит (шедевром)
154,Батя разрулит))) с этого момента орнул че то в голосину ))))
155,"Прошу добавить в список.  Воровка кошек, когда спасала девиц не вытащила их из машины, а просто на сверхзвуковой скорости толкнула назад. Вопрос, как быстро они умерли от удара о торпеду?!"
156,За трек ST отдельное спасибо ) а так поржал от души хорошо что не смотрел эту дичь
157,"Ору с того что: BadComedian возьмёт взятку от минкульта Обожаю твои обзоры, продолжай в том же духе "
158,"Спасибо в очередной раз , что мне не пришлось смотреть это говно самому. Не могу представить каких страданий стоило посмотреть это  несколько раз... Держись там..."
159,"Бед, возьмёт взятку от Минкульта)))  зашла шутейка. Если Женя возьмёт взятку я останусь без фаланги мизинца. Женя тоже оценит шутку)))"
160,Дед русалки- просто в голосину проорал!!!
161,6:12 шепоты конечно убили
162,"На 27 минут, работа громенная. Сразу лайк."
163,"Весь канал держится на шутках про темнокожих
Минкульт одобряет"
164,Отсылка на Мегамозг просто шикарна)))
165,"Я понимаю тот прикол так: Билли как подросток, собственно, чувствует себя подростком и поэтому закрытый, а когда он взрослый всемогущий мужик ему срывает крышу)"
166,Дочка у вас молодец какая
167,"ооо, ВойскА железных салдат (с) на месте - топово!
мне фильм понравился ЗА : 1) Драму с главным героем (p.s. не сморел трейлеры и не следил за DC ,только знаю про перезагрузку) 2) Эпичные сцены с драконом; 3) Появление Галь Гадот ; 4) Юмор (на мой взгляд он и в правду лучше , чем в первой части) 5) за Майку Малиновки и Летучей мыши (если вы понимаете о чём я) 6) Попытку сделать уклон во взрослость; 7) все сцены между Антеей и Фредди; 8) Сцена после титров, которая ни к чему не ведёт (просто обыгрывает гэг про ожидание злодеев в заточении)"
168,"Только досмотрел твое предыдущее видео, а тут сразу новое"
169,Аманда Уоллер и Афро-Мерлин умеют подбирать нужных людей. Им нужно открыть свое агентство по поиску кадров.
170,"Костя, огромная благодарность за проделанную работу! Часто смотрю твои обзоры, но этот досмотрел кое-как. Знаешь, почему? Потому что сценарий фильма просто невыносим, фильм — полнейшее говнище, рад, что не пошёл в кино на это."
171,"В обличии супергероев они дают интервью, их люди запоминают (обидные прозвища придумывали). Старшая дочь никак не меняется при превращении. Как её не узнавали родители и прочие люди?

У мамки стэтхэма была возможность сжать купол так, что люси лью с драконом там и спресуются нахрен. Ни билли, ни посох были не нужны."
172,"25:06 купол не самоуничтожился, а исчез из за смерти матери Стейтема. Она говорила: «Купол пропадет тогда, когда я уму» или чот типа того"
173,Кинокос убил наповал давно так не смеяться
174,"5:47 ""...И где ты так вымазался? Вали в баню - не возвращайся, пока не отмоешься!"""
175,"великолепная песня в начале, одна из моих любимых"
176,"Спасибо!, хорошо, что не смотрел даже первую часть!"
177,Вообще классный обзор
178,Спасибо Костя! Этот фильм а также последний Тор и Человек муравей: Квантоманья я смотрел только тут чтобы время и нервы поберечь!
179,"Думал на днях глянуть его,но наверно лучше обзорчик глянуть,что бы зря время не терять учитывая "" Шедевры"" выходящие в последнее время"
180,Мда шазам первой части более серьезный чем детская вторая чясть шазама
181,Ахахах прикол с включением системы Кинокоса как у Терминатора ТОП
182,Долго я ждал войско железных солдат)
183,Который раз к ужину новый выпуск
184,"В конце ролика где Де Ниро говорит ""Он страдает дебилизмом"" орнул в голос"
185,"С такими супергероями всё больше понимаешь Брюса Уэйна,  с его намерением привентивно убить супермена."
186,Блять я сдох просто лучший обзор
187,Кинокос в роли Эксперта это самое лучшее 
188,"Бомбануло у кинокоса 
Вообще ты прав мужик, нетфликс совсем ку-ку"
189,Спасибо за предлы о 4к телеке Konka будем посмотреть))
190,"Есть 2 категории видео вызывающие тёплые чувства ... это клипы с маленькими детьми, видео с животными.... кинокос ввёл 3 категорию.... вечеринка курских студентов))))))"
191,Пока мы тут сидим ХРАЗ уже канал кинокоса захватил
192,"Упущен самый важный косяк: в фильме посох забирает силы ведьмы. Что мешало деду вместо того чтобы запечатать ведьм, просто забрать их силы?"
193,Сбер разрабатывали звук в лаборатории)) сидел минуту улыбался)
194,"Весь фильм болел за Богинь-Нагибаторов.

И вот, когда эти ничтожества, по недосмотру богов получившие свои силы (и по лору это почти буквально так и было) уже слили 4 пятых (или 5 шестых (или сколько там этих дегенератов)), и я уже ликовал ибо до победы Бобра над Ослом оставался маааалюсенький шаг (или укус - не ну реально, какого буя этот дракон так долго закрывает пасть, это какой-то дефект строения ротовой полости?!)..."
195,А я очень люблю сюжет в этом фильме! Он такой... Ээ.. Умм.. Да
196,я на просмотре думал что видос с грехами от кинокоса должен длится часа 2
197,"Надеюсь, что Ганн сделает dc снова великой"
198,"Лично я этот Фильм умудрился пропустить, я слежу за всеми кинокомиксами, флэш, проекты марвел, даже синий жук, но шазам 2, я пропустил, я узнал о нем только из новостей о грандиозном провале и мне стало интересно, так ли все плохо, ибо первая часть мне так же не понравилась, я надеялся что вторая мне зайдёт, но, увы, так много  потерянного потенциала, можно было ведь сделать очень интересный, либо забавный семейный фильм, но получился парад кринжа который тяжело смотреть, единственный плюс это камео чудо женщины Галь Гадот, и наличие таких обзоров"
199,"Сделай, плиз, грехо-обзор на Кремень, Бригаду, Брат и т.д. Надо разнести их и показать зрителям, что бандитизм - это плохо."
200,KINOKOS  20:09 - побольше таких фразочек!!)))) Ваще заорал!))) XD
201,"Только за фразу ""а мы чёрные, люди одарённые"", готов купить печенег,а дальше сами знаете"
202,пожалуй лучший обзор!)
203,Люси Лью все ещё шикарна не смотря на возраст
204,KINOKOS Обзор просто СУПЕР!!!!!! :D
205,Надо было вставку с мурадом поставить про сестёр
206,Можно вопрос: А что значит почерневная броня Шазама?
207,"Марвел
Помним, Любим, Скорбим "
208,"Сказ о том, как команда Шизоидов на Богов наехала и получила люлей "
209,у кинокоса тоже есть ХРАЗ)
210,Один из не многих каналов с которым согласны все)
211,"Хорошо, что я ""это"" не смотрел, спасибо за грехо-обзор!"
212,"Боже, вот с момента когда единороги появились, я ваще при всех дома кричал «ЧЕ ЗА Е6АЛА……»"
213,"Хороший и добрый фильм, нив лайв синема хорошая компания, всегда снимали хорошие фильмы"
214,"Отсылка на перчатку персонажа из ""Атомного сердца""  Топ!)"
215,Давай Шерлок Холмс (2009)
216,За билли бутчера в конце лайк )
217,Даже освободить Черного Адама было бы более здравой идеей чем выдавать силу этому пацану.
218,"Не знаю  почему но мне пришел в голову такой вариант фразы

А мы зелёный,  орки одаренный. Вааагх! "
219,"В моем детстве документалки снимали с натуры: про доярок, про совхозы, про ученых.... А про Клёпу - это домыслы и фантазии))"
220,"за ""один пальчик"" отдельный респект))) люблю свою"
221,"И самый главный косяк обоих фильмов что шазам должен становиться мудрым и опытным бойцом, лучше бы они сделали раздвоение личности между формой героя и обычной"
222,Внатуре пора звонить Мяснику!
223,Кардиологи Москвы после этого фильма будут часто видеть у себя  кинокоса с инфактами.
224,"влюбился по самые гениталии.всее,крылатая фраза!!!!"
225,"Как же Билли бутчер в конце в тему, ор выше гор)"
226,Посмотрел этот фильм минут пятнадцать. хватило поймать отходосы
227,"На момент 10:13 можно добавить момент с Мурадом: ""сёстрам задеваешь"""
228,Полностью согласен с Костяном: надо попросить Бутчера разобраться с этими школьниками
229,2:26 нестареющая классика
230,Слава Богу я не видел этот фильм . А обзор хорош
231,"Думаю Бутчер когда увидеть шазама, то он будет пытаться убить его, а не Хоумлендера"
232,"А ещё...никого не смущает когда на 12:25 забирают силу у героя,волшебным образом у него в руках оказывается костыль Как?Откуда?Или между булочек хранит,как Чудо женщина"
233,25/17 подтянулись) грехообзор от Омичей
234,"Зачем смотреть кино, если есть грехообзоры "
235,"при фразе про закуску на студенческой гулянке, вставка из известной порнухи, оборжался )))"
236,"""Танцы изТик-Тока заменят в школе физкультуру""аааа..орнул ....пздц "
237,За студенческую вечеринку отдельное спасибо
238,1:08. Мегамозг. Ностальгия!!!
239,"-Билли, какая у тебя супер сила?
-Я становлюсь взрослым ибанасом..."
240,"пожалуй чучший момент фильма, это когда Галь Гадот в конце уходит виляющей походкой ))))"
241,"Дэээвид- ""это безопасно, уверяю"";   Будто его мама всю жизнь будила битой по голове"
242,Как всегда лучший
243,"только на днях посмотрел, хотя где-то полмесяца назад скачал
после просмотра ждал выпуск от Кинокоса"
244,"Первый раз в жизни, мне зашла реклама) зашел на сайт посмотрел, бля прикольно)"
245,6:58 остановите мой ор
246,Как мне нравится твои видео что ем с твоими видео 
247,"Бл хорошо что я этот фильм не смотрел . На фоне этого фильма любой фильм -это шедевр ,заслуживающий Оскар по всем наминациям ."
248,"Все заметили Анабель Оригинальную и из фильма, когда Билли на приёме у доктора? )))"
249,Про Били Бучера топ было
250,Акуенный канал! Подписка!
251,в той нарезке про черных - ты забыл про черного ахиллеса )
252,Если Дэвид уверяет то это точно безопасно
253,За Бутчера лайк)
254,"Да ладно, братан, Хелен Миррен реально великая актриса (у нее куча премий и наград театра, тв и кино). Одна из самых титулованных лицедеек в истории. Кроме того, у нее папаша русский и ее настоящая фамилия Миронова."
255,"Ндааа. Комедиан спекся, Циник пару раз в год рожает.
Один Кос радует безмерно!!!"
256,"Бутчер все разрулит... Одному пня, второй на кукан, а остальных спать"
257,"Спасибо за обзор Кинокос, от такого говна у меня бы мозг поплыл️"
258,"3 дня назад смотрел это чудо-юдо, ну что сказать, награду за самый кринжовый фильм 2023 года получает..... (барабанная дробь)..... ШАЗААААМ!!!"
259,Это же на сколько все стало печально что слова великого в.уайлдера кажутся уже классикой 
260,ух как круто было смотреть
261,Ару просто этого обзора 
262,"Для полного списка для рэп концерта, нехватает Ахиллеса из Падения Трои"
263,"А прикольно задуматься, что вот этот «кино» и бпс в одной вселенной как бы "
264,Жаль все же что бутчера нет в КВМ и дс.
265,"15:55 Единственная кто мне понравилась тут, и внешность интересная и характер"
266,"Ты гений, бро"
267,"Ну вообще то они должны были быть похожие на жителей Сахары а именно жителей Атласовых гор,где Атлас держал небо.Жаль шо Билли не Хоумлендр и не свернул им шеи са секунду."
268,про бутчера-в точку))
269,Замечательно
270,Билли Бутчер против Шизама битва обещает быть интересной
271,Надеюсь когда выйдут Мстители секретные войны мы увидим войско железных солдат!!
272,Супер!
273,Сочный обзор!
274,"Они не хотели уничтожать человечество. Они хотели забрать яблоко и возродить свой мир, а человечество решила уничтожить ток 1 сестра предав 2-х других"
275,"Хахаха, идея с ИИ класс!"
276,Качество растет прямо на глазах и вы заметили что кинокос показал свою дочь
277,"Давно слышно не было ""Войско железных солдат""."
278,"Я даже не знал то что фильм вышел, я лучше грех-обзор ""кинокосика"" гляну)). Видос огонь. Первая часть была еще терпима, но вторая просто трешь. Надеюсь продолжения не будет и также калабы с черным адамом"
279,"Был бы допрос как в ""Бешеные псы"""
280,"25:25 Чудо-женщина не прилетала помогать, потому что купол висел. Она мне сама так сказала."
281,"Хорошо что я посмотрел твой абзор, потому что в отличии от фильма твои шутки смешные,да и сам бы я не выдержал смотреть это"
282,Блин  это топ 
283,Спасибо проржался
284,Спасибо 
285,"Телек от збера , орнул в голосину"
286,"""Мясника""-не хватает на героев Марвел"
287,"Я бы посмотрел ту часть, где Бучер мочит этих супер-фриков."
288,16:57 я думал тут будет реклама атомного сердца когда услышал голос Харитона
289,Круто
290,"Да, я пытался найт логику и здравый смысл в фильме, но понял что там его нет."
291,"Если посохом можно отобрать силы, зачем надо было отправлять Адама в кому ?"
292,"Мне уже писят, но я поржал от души, спасибо )) рад шо молодеж не такая тупая как про нее показыват в кино , ахахах"
293,"Не грози южному океану, попивая сок.... Блин ржанул, актуальненько, и главное Брать я Вэйн наноборот стеблись над чёрной стереотипщиной)"
294,У меня у одного в голове прозвучала та самая музыка из дня студента?
295,16:45 какой-то странный вброс...
296,Лучшие за эти деньги сняли ещё сезон пацаны
297,"каак захотелось пересмотреть суровый сериал Пацаны,после етого фильма"
298,"7:54 , он учился у лучших . У нашего мистера "" киновселенная "" Сашки Невского , который также в "" Форсаже Да Винчи "" хвастался ."
299,Прозвище Люси Лью это просто
300,"Кстати,у Эйприл в оригинате была тёмная кожа,так что тут не ликвидно )"
301,"Нам теперь нужен твой обзор на Нетфликс, где князь Ростов. Чую, ора и плача там будет много"
302,"БJIЯ!....... Бывают необоснованные придирки у тебя к кинолентам, но эта, братан, заслуживает их на все 100. Они там совсем кукухой поехали.... Такое количество допущений и условностей в сценарии.... по - всей видимости на пост продакшине что - то вырезали и таким образом  смонтировали.....но всё же........ Не смог до конца досмотреть этот ""шедевр"". Такое у меня крайне редко бывает.... Очень жаль команду, работавшую над этой лентой."
303,Музыка в видео - зачётно !!!
304,Наконец-то!  Пиковый фулхаус неинклюзивный
305,"Обзор шикос, фильм - "
306,Смотрю такой ибанариум только в обзорах - спасибо )))
307,Меня тошнит даже от грехов
308,"Давай обзор на ""Сердце из стали"", пожалуйста"
309,Ахаха переход прикольный))
